rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/desktop/src/process/bridge/applicationBridgeCore.ts,547,D,skip,file,packages/desktop/src/process/bridge/applicationBridgeCore.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/applicationBridgeCore.ts,files/packages__desktop__src__process__bridge__applicationBridgeCore.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/dialogBridge.ts,548,D,skip,file,packages/desktop/src/process/bridge/dialogBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/dialogBridge.ts,files/packages__desktop__src__process__bridge__dialogBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/feedbackBridge.ts,549,D,skip,file,packages/desktop/src/process/bridge/feedbackBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/feedbackBridge.ts,files/packages__desktop__src__process__bridge__feedbackBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/notificationBridge.ts,550,D,skip,file,packages/desktop/src/process/bridge/notificationBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/notificationBridge.ts,files/packages__desktop__src__process__bridge__notificationBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/restartApplication.ts,551,D,skip,file,packages/desktop/src/process/bridge/restartApplication.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/restartApplication.ts,files/packages__desktop__src__process__bridge__restartApplication.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/systemSettingsBridge.ts,552,D,skip,file,packages/desktop/src/process/bridge/systemSettingsBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/systemSettingsBridge.ts,files/packages__desktop__src__process__bridge__systemSettingsBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/themeBridge.ts,553,D,skip,file,packages/desktop/src/process/bridge/themeBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/themeBridge.ts,files/packages__desktop__src__process__bridge__themeBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/updateBridge.ts,554,D,skip,file,packages/desktop/src/process/bridge/updateBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/updateBridge.ts,files/packages__desktop__src__process__bridge__updateBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/webuiBridge.ts,555,D,skip,file,packages/desktop/src/process/bridge/webuiBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/webuiBridge.ts,files/packages__desktop__src__process__bridge__webuiBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/bridge/windowControlsBridge.ts,556,D,skip,file,packages/desktop/src/process/bridge/windowControlsBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/bridge/windowControlsBridge.ts,files/packages__desktop__src__process__bridge__windowControlsBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/feedback/logs.ts,557,D,skip,file,packages/desktop/src/process/feedback/logs.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/feedback/logs.ts,files/packages__desktop__src__process__feedback__logs.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petConfirmManager.ts,558,D,skip,file,packages/desktop/src/process/pet/petConfirmManager.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petConfirmManager.ts,files/packages__desktop__src__process__pet__petConfirmManager.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petEventBridge.ts,559,D,skip,file,packages/desktop/src/process/pet/petEventBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petEventBridge.ts,files/packages__desktop__src__process__pet__petEventBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petIdleTicker.ts,560,D,skip,file,packages/desktop/src/process/pet/petIdleTicker.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petIdleTicker.ts,files/packages__desktop__src__process__pet__petIdleTicker.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petManager.ts,561,D,skip,file,packages/desktop/src/process/pet/petManager.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petManager.ts,files/packages__desktop__src__process__pet__petManager.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petStateMachine.ts,562,D,skip,file,packages/desktop/src/process/pet/petStateMachine.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petStateMachine.ts,files/packages__desktop__src__process__pet__petStateMachine.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/pet/petTypes.ts,563,D,skip,file,packages/desktop/src/process/pet/petTypes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/pet/petTypes.ts,files/packages__desktop__src__process__pet__petTypes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/startup/architectureCompatibility.ts,564,D,skip,file,packages/desktop/src/process/startup/architectureCompatibility.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup/architectureCompatibility.ts,files/packages__desktop__src__process__startup__architectureCompatibility.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/startup/backendInstallDiagnostics.ts,565,D,skip,file,packages/desktop/src/process/startup/backendInstallDiagnostics.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup/backendInstallDiagnostics.ts,files/packages__desktop__src__process__startup__backendInstallDiagnostics.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/startup/backendStartupFailure.ts,566,D,skip,file,packages/desktop/src/process/startup/backendStartupFailure.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup/backendStartupFailure.ts,files/packages__desktop__src__process__startup__backendStartupFailure.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/startup/quitCleanup.ts,567,D,skip,file,packages/desktop/src/process/startup/quitCleanup.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/startup/quitCleanup.ts,files/packages__desktop__src__process__startup__quitCleanup.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/analyticsId.ts,568,D,skip,file,packages/desktop/src/process/utils/analyticsId.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/analyticsId.ts,files/packages__desktop__src__process__utils__analyticsId.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/appMenu.ts,569,D,skip,file,packages/desktop/src/process/utils/appMenu.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/appMenu.ts,files/packages__desktop__src__process__utils__appMenu.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/closeToTraySetting.ts,570,D,skip,file,packages/desktop/src/process/utils/closeToTraySetting.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/closeToTraySetting.ts,files/packages__desktop__src__process__utils__closeToTraySetting.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/deepLink.ts,571,D,skip,file,packages/desktop/src/process/utils/deepLink.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/deepLink.ts,files/packages__desktop__src__process__utils__deepLink.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/ensureAdminUser.ts,572,D,skip,file,packages/desktop/src/process/utils/ensureAdminUser.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/ensureAdminUser.ts,files/packages__desktop__src__process__utils__ensureAdminUser.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/gpuRecovery.ts,573,D,skip,file,packages/desktop/src/process/utils/gpuRecovery.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/gpuRecovery.ts,files/packages__desktop__src__process__utils__gpuRecovery.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/initBridge.ts,574,D,skip,file,packages/desktop/src/process/utils/initBridge.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/initBridge.ts,files/packages__desktop__src__process__utils__initBridge.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/persistOnQuit.ts,575,D,skip,file,packages/desktop/src/process/utils/persistOnQuit.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/persistOnQuit.ts,files/packages__desktop__src__process__utils__persistOnQuit.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/resetPasswordCLI.ts,576,D,skip,file,packages/desktop/src/process/utils/resetPasswordCLI.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/resetPasswordCLI.ts,files/packages__desktop__src__process__utils__resetPasswordCLI.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/runBackendMigrations.ts,577,D,skip,file,packages/desktop/src/process/utils/runBackendMigrations.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/runBackendMigrations.ts,files/packages__desktop__src__process__utils__runBackendMigrations.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/tray.ts,578,D,skip,file,packages/desktop/src/process/utils/tray.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/tray.ts,files/packages__desktop__src__process__utils__tray.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/utils.ts,579,D,skip,file,packages/desktop/src/process/utils/utils.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/utils.ts,files/packages__desktop__src__process__utils__utils.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/windowBounds.ts,580,D,skip,file,packages/desktop/src/process/utils/windowBounds.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/windowBounds.ts,files/packages__desktop__src__process__utils__windowBounds.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/zoom.ts,581,D,skip,file,packages/desktop/src/process/utils/zoom.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/zoom.ts,files/packages__desktop__src__process__utils__zoom.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/IconParkHOC.tsx,582,D,skip,file,packages/desktop/src/renderer/components/IconParkHOC.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/IconParkHOC.tsx,files/packages__desktop__src__renderer__components__IconParkHOC.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/ShimmerText.tsx,583,D,skip,file,packages/desktop/src/renderer/components/ShimmerText.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/ShimmerText.tsx,files/packages__desktop__src__renderer__components__ShimmerText.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/pet-confirm.html,584,D,skip,file,packages/desktop/src/renderer/pet/pet-confirm.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/pet-confirm.html,files/packages__desktop__src__renderer__pet__pet-confirm.html.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/pet-hit.html,585,D,skip,file,packages/desktop/src/renderer/pet/pet-hit.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/pet-hit.html,files/packages__desktop__src__renderer__pet__pet-hit.html.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/pet.d.ts,586,D,skip,file,packages/desktop/src/renderer/pet/pet.d.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/pet.d.ts,files/packages__desktop__src__renderer__pet__pet.d.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/pet.html,587,D,skip,file,packages/desktop/src/renderer/pet/pet.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/pet.html,files/packages__desktop__src__renderer__pet__pet.html.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/petConfirmRenderer.ts,588,D,skip,file,packages/desktop/src/renderer/pet/petConfirmRenderer.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/petConfirmRenderer.ts,files/packages__desktop__src__renderer__pet__petConfirmRenderer.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/petHitRenderer.ts,589,D,skip,file,packages/desktop/src/renderer/pet/petHitRenderer.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/petHitRenderer.ts,files/packages__desktop__src__renderer__pet__petHitRenderer.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/pet/petRenderer.ts,590,D,skip,file,packages/desktop/src/renderer/pet/petRenderer.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pet/petRenderer.ts,files/packages__desktop__src__renderer__pet__petRenderer.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/styles/arco-override.css,591,D,skip,file,packages/desktop/src/renderer/styles/arco-override.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/styles/arco-override.css,files/packages__desktop__src__renderer__styles__arco-override.css.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/styles/colors.ts,592,D,skip,file,packages/desktop/src/renderer/styles/colors.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/styles/colors.ts,files/packages__desktop__src__renderer__styles__colors.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/styles/layout.css,593,D,skip,file,packages/desktop/src/renderer/styles/layout.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/styles/layout.css,files/packages__desktop__src__renderer__styles__layout.css.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/styles/markdown.css,594,D,skip,file,packages/desktop/src/renderer/styles/markdown.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/styles/markdown.css,files/packages__desktop__src__renderer__styles__markdown.css.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/theme/builtinThemes.ts,595,D,skip,file,packages/desktop/src/renderer/theme/builtinThemes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/theme/builtinThemes.ts,files/packages__desktop__src__renderer__theme__builtinThemes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/utils/appRestart.ts,596,D,skip,file,packages/desktop/src/renderer/utils/appRestart.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/appRestart.ts,files/packages__desktop__src__renderer__utils__appRestart.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/utils/common.ts,597,D,skip,file,packages/desktop/src/renderer/utils/common.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/common.ts,files/packages__desktop__src__renderer__utils__common.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/utils/emitter.ts,598,D,skip,file,packages/desktop/src/renderer/utils/emitter.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/emitter.ts,files/packages__desktop__src__renderer__utils__emitter.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/utils/platform.ts,599,D,skip,file,packages/desktop/src/renderer/utils/platform.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/platform.ts,files/packages__desktop__src__renderer__utils__platform.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/utils/previewError.ts,600,D,skip,file,packages/desktop/src/renderer/utils/previewError.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/utils/previewError.ts,files/packages__desktop__src__renderer__utils__previewError.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/chat/chatLib.ts,601,D,skip,file,packages/desktop/src/common/chat/chatLib.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/chatLib.ts,files/packages__desktop__src__common__chat__chatLib.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/utils/migrateAssistants.ts,602,D,skip,file,packages/desktop/src/process/utils/migrateAssistants.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/utils/migrateAssistants.ts,files/packages__desktop__src__process__utils__migrateAssistants.ts.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ModelPickerSheet.tsx,603,D,skip,file,mobile/src/components/chat/ModelPickerSheet.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ModelPickerSheet.tsx,files/mobile__src__components__chat__ModelPickerSheet.tsx.md,1,skipped,skipped: below default budget
file:tests/e2e/helpers/bridge/index.ts,604,D,skip,file,tests/e2e/helpers/bridge/index.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/helpers/bridge/index.ts,files/tests__e2e__helpers__bridge__index.ts.md,1,skipped,skipped: low-value leaf file
directory:mobile/src/components/conversation,605,D,skip,directory,mobile/src/components/conversation,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/conversation,directories/mobile__src__components__conversation.md,1,skipped,skipped: covered by parent summary
directory:mobile/src/components/files,606,D,skip,directory,mobile/src/components/files,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/files,directories/mobile__src__components__files.md,1,skipped,skipped: covered by parent summary
directory:mobile/src/components/ui,607,D,skip,directory,mobile/src/components/ui,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/ui,directories/mobile__src__components__ui.md,1,skipped,skipped: covered by parent summary
file:packages/desktop/src/common/chat/document/DocumentConverter.ts,608,D,skip,file,packages/desktop/src/common/chat/document/DocumentConverter.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/document/DocumentConverter.ts,files/packages__desktop__src__common__chat__document__DocumentConverter.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/chat/navigation/NavigationInterceptor.ts,609,D,skip,file,packages/desktop/src/common/chat/navigation/NavigationInterceptor.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/navigation/NavigationInterceptor.ts,files/packages__desktop__src__common__chat__navigation__NavigationInterceptor.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/chat/slash/acpMapping.ts,610,D,skip,file,packages/desktop/src/common/chat/slash/acpMapping.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/slash/acpMapping.ts,files/packages__desktop__src__common__chat__slash__acpMapping.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/chat/slash/availability.ts,611,D,skip,file,packages/desktop/src/common/chat/slash/availability.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/slash/availability.ts,files/packages__desktop__src__common__chat__slash__availability.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/chat/slash/types.ts,612,D,skip,file,packages/desktop/src/common/chat/slash/types.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/chat/slash/types.ts,files/packages__desktop__src__common__chat__slash__types.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/agent/agentModes.ts,613,D,skip,file,packages/desktop/src/common/types/agent/agentModes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/agent/agentModes.ts,files/packages__desktop__src__common__types__agent__agentModes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/agent/assistantTypes.ts,614,D,skip,file,packages/desktop/src/common/types/agent/assistantTypes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/agent/assistantTypes.ts,files/packages__desktop__src__common__types__agent__assistantTypes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/agent/detectedAgent.ts,615,D,skip,file,packages/desktop/src/common/types/agent/detectedAgent.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/agent/detectedAgent.ts,files/packages__desktop__src__common__types__agent__detectedAgent.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/agent/hub.ts,616,D,skip,file,packages/desktop/src/common/types/agent/hub.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/agent/hub.ts,files/packages__desktop__src__common__types__agent__hub.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/agent/remoteAgentTypes.ts,617,D,skip,file,packages/desktop/src/common/types/agent/remoteAgentTypes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/agent/remoteAgentTypes.ts,files/packages__desktop__src__common__types__agent__remoteAgentTypes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/channel/channel.ts,618,D,skip,file,packages/desktop/src/common/types/channel/channel.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/channel/channel.ts,files/packages__desktop__src__common__types__channel__channel.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/codex/codexModes.ts,619,D,skip,file,packages/desktop/src/common/types/codex/codexModes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/codex/codexModes.ts,files/packages__desktop__src__common__types__codex__codexModes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/office/conversion.ts,620,D,skip,file,packages/desktop/src/common/types/office/conversion.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/office/conversion.ts,files/packages__desktop__src__common__types__office__conversion.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/office/preview.ts,621,D,skip,file,packages/desktop/src/common/types/office/preview.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/office/preview.ts,files/packages__desktop__src__common__types__office__preview.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/platform/acpTypes.ts,622,D,skip,file,packages/desktop/src/common/types/platform/acpTypes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/platform/acpTypes.ts,files/packages__desktop__src__common__types__platform__acpTypes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/platform/electron.ts,623,D,skip,file,packages/desktop/src/common/types/platform/electron.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/platform/electron.ts,files/packages__desktop__src__common__types__platform__electron.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/team/database.ts,624,D,skip,file,packages/desktop/src/common/types/team/database.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/team/database.ts,files/packages__desktop__src__common__types__team__database.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/types/team/teamTypes.ts,625,D,skip,file,packages/desktop/src/common/types/team/teamTypes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/team/teamTypes.ts,files/packages__desktop__src__common__types__team__teamTypes.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/common/utils/shims/xterm-headless.ts,626,D,skip,file,packages/desktop/src/common/utils/shims/xterm-headless.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/utils/shims/xterm-headless.ts,files/packages__desktop__src__common__utils__shims__xterm-headless.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/resources/builtinMcp/constants.ts,627,D,skip,file,packages/desktop/src/process/resources/builtinMcp/constants.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/resources/builtinMcp/constants.ts,files/packages__desktop__src__process__resources__builtinMcp__constants.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/process/resources/builtinMcp/imageGenServer.ts,628,D,skip,file,packages/desktop/src/process/resources/builtinMcp/imageGenServer.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/resources/builtinMcp/imageGenServer.ts,files/packages__desktop__src__process__resources__builtinMcp__imageGenServer.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx,629,D,skip,file,packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx,files/packages__desktop__src__renderer__components__Markdown__CodeBlock.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx,630,D,skip,file,packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx,files/packages__desktop__src__renderer__components__Markdown__MermaidBlock.tsx.md,1,skipped,skipped: below default budget
