rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/tui/package.json,195,D,skip,file,packages/tui/package.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/package.json,files/packages__tui__package.json.md,1,skipped,skipped: below default budget
directory:.github/workflows,196,D,skip,directory,.github/workflows,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows,directories/.github__workflows.md,1,skipped,skipped: covered by parent summary
file:packages/coding-agent/npm-shrinkwrap.json,197,D,skip,file,packages/coding-agent/npm-shrinkwrap.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/npm-shrinkwrap.json,files/packages__coding-agent__npm-shrinkwrap.json.md,1,skipped,skipped: below default budget
file:packages/agent/src/node.ts,198,D,skip,file,packages/agent/src/node.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/node.ts,files/packages__agent__src__node.ts.md,1,skipped,skipped: below default budget
file:packages/agent/src/proxy.ts,199,D,skip,file,packages/agent/src/proxy.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/proxy.ts,files/packages__agent__src__proxy.ts.md,1,skipped,skipped: below default budget
file:packages/agent/src/types.ts,200,D,skip,file,packages/agent/src/types.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/types.ts,files/packages__agent__src__types.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/cli.ts,201,D,skip,file,packages/ai/src/cli.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/cli.ts,files/packages__ai__src__cli.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/images.ts,202,D,skip,file,packages/ai/src/images.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/images.ts,files/packages__ai__src__images.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/session-resources.ts,203,D,skip,file,packages/ai/src/session-resources.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/session-resources.ts,files/packages__ai__src__session-resources.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/docs/docs.json,204,D,skip,file,packages/coding-agent/docs/docs.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/docs/docs.json,files/packages__coding-agent__docs__docs.json.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/rpc-extension-ui.ts,205,D,skip,file,packages/coding-agent/examples/rpc-extension-ui.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/rpc-extension-ui.ts,files/packages__coding-agent__examples__rpc-extension-ui.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/scripts/migrate-sessions.sh,206,D,skip,file,packages/coding-agent/scripts/migrate-sessions.sh,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/scripts/migrate-sessions.sh,files/packages__coding-agent__scripts__migrate-sessions.sh.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/migrations.ts,207,D,skip,file,packages/coding-agent/src/migrations.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/migrations.ts,files/packages__coding-agent__src__migrations.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/package-manager-cli.ts,208,D,skip,file,packages/coding-agent/src/package-manager-cli.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/package-manager-cli.ts,files/packages__coding-agent__src__package-manager-cli.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/autocomplete.ts,209,D,skip,file,packages/tui/src/autocomplete.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/autocomplete.ts,files/packages__tui__src__autocomplete.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/editor-component.ts,210,D,skip,file,packages/tui/src/editor-component.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/editor-component.ts,files/packages__tui__src__editor-component.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/fuzzy.ts,211,D,skip,file,packages/tui/src/fuzzy.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/fuzzy.ts,files/packages__tui__src__fuzzy.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/keybindings.ts,212,D,skip,file,packages/tui/src/keybindings.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/keybindings.ts,files/packages__tui__src__keybindings.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/kill-ring.ts,213,D,skip,file,packages/tui/src/kill-ring.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/kill-ring.ts,files/packages__tui__src__kill-ring.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/native-modifiers.ts,214,D,skip,file,packages/tui/src/native-modifiers.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/native-modifiers.ts,files/packages__tui__src__native-modifiers.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/stdin-buffer.ts,215,D,skip,file,packages/tui/src/stdin-buffer.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/stdin-buffer.ts,files/packages__tui__src__stdin-buffer.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/terminal-image.ts,216,D,skip,file,packages/tui/src/terminal-image.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/terminal-image.ts,files/packages__tui__src__terminal-image.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/terminal.ts,217,D,skip,file,packages/tui/src/terminal.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/terminal.ts,files/packages__tui__src__terminal.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/undo-stack.ts,218,D,skip,file,packages/tui/src/undo-stack.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/undo-stack.ts,files/packages__tui__src__undo-stack.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/word-navigation.ts,219,D,skip,file,packages/tui/src/word-navigation.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/word-navigation.ts,files/packages__tui__src__word-navigation.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/keys.ts,220,D,skip,file,packages/tui/src/keys.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/keys.ts,files/packages__tui__src__keys.ts.md,1,skipped,skipped: below default budget
file:packages/tui/src/utils.ts,221,D,skip,file,packages/tui/src/utils.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src/utils.ts,files/packages__tui__src__utils.ts.md,1,skipped,skipped: below default budget
file:.github/workflows/approve-contributor.yml,222,D,skip,file,.github/workflows/approve-contributor.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/approve-contributor.yml,files/.github__workflows__approve-contributor.yml.md,1,skipped,skipped: below default budget
file:.github/workflows/ci.yml,223,D,skip,file,.github/workflows/ci.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/ci.yml,files/.github__workflows__ci.yml.md,1,skipped,skipped: below default budget
file:.github/workflows/issue-gate.yml,224,D,skip,file,.github/workflows/issue-gate.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/issue-gate.yml,files/.github__workflows__issue-gate.yml.md,1,skipped,skipped: below default budget
file:.github/workflows/npm-audit.yml,225,D,skip,file,.github/workflows/npm-audit.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/npm-audit.yml,files/.github__workflows__npm-audit.yml.md,1,skipped,skipped: below default budget
file:.github/workflows/openclaw-gate.yml,226,D,skip,file,.github/workflows/openclaw-gate.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/openclaw-gate.yml,files/.github__workflows__openclaw-gate.yml.md,1,skipped,skipped: below default budget
file:.github/workflows/pr-gate.yml,227,D,skip,file,.github/workflows/pr-gate.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/pr-gate.yml,files/.github__workflows__pr-gate.yml.md,1,skipped,skipped: below default budget
file:packages/agent/src/harness/messages.ts,228,D,skip,file,packages/agent/src/harness/messages.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/messages.ts,files/packages__agent__src__harness__messages.ts.md,1,skipped,skipped: below default budget
file:packages/agent/src/harness/skills.ts,229,D,skip,file,packages/agent/src/harness/skills.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/skills.ts,files/packages__agent__src__harness__skills.ts.md,1,skipped,skipped: below default budget
file:packages/agent/src/harness/system-prompt.ts,230,D,skip,file,packages/agent/src/harness/system-prompt.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/system-prompt.ts,files/packages__agent__src__harness__system-prompt.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/abort-signals.ts,231,D,skip,file,packages/ai/src/utils/abort-signals.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/abort-signals.ts,files/packages__ai__src__utils__abort-signals.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/diagnostics.ts,232,D,skip,file,packages/ai/src/utils/diagnostics.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/diagnostics.ts,files/packages__ai__src__utils__diagnostics.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/event-stream.ts,233,D,skip,file,packages/ai/src/utils/event-stream.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/event-stream.ts,files/packages__ai__src__utils__event-stream.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/hash.ts,234,D,skip,file,packages/ai/src/utils/hash.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/hash.ts,files/packages__ai__src__utils__hash.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/headers.ts,235,D,skip,file,packages/ai/src/utils/headers.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/headers.ts,files/packages__ai__src__utils__headers.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/json-parse.ts,236,D,skip,file,packages/ai/src/utils/json-parse.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/json-parse.ts,files/packages__ai__src__utils__json-parse.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/node-http-proxy.ts,237,D,skip,file,packages/ai/src/utils/node-http-proxy.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/node-http-proxy.ts,files/packages__ai__src__utils__node-http-proxy.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/sanitize-unicode.ts,238,D,skip,file,packages/ai/src/utils/sanitize-unicode.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/sanitize-unicode.ts,files/packages__ai__src__utils__sanitize-unicode.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/typebox-helpers.ts,239,D,skip,file,packages/ai/src/utils/typebox-helpers.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/typebox-helpers.ts,files/packages__ai__src__utils__typebox-helpers.ts.md,1,skipped,skipped: below default budget
file:packages/ai/src/utils/validation.ts,240,D,skip,file,packages/ai/src/utils/validation.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/utils/validation.ts,files/packages__ai__src__utils__validation.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/auto-commit-on-exit.ts,241,D,skip,file,packages/coding-agent/examples/extensions/auto-commit-on-exit.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/auto-commit-on-exit.ts,files/packages__coding-agent__examples__extensions__auto-commit-on-exit.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/bash-spawn-hook.ts,242,D,skip,file,packages/coding-agent/examples/extensions/bash-spawn-hook.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/bash-spawn-hook.ts,files/packages__coding-agent__examples__extensions__bash-spawn-hook.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/bookmark.ts,243,D,skip,file,packages/coding-agent/examples/extensions/bookmark.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/bookmark.ts,files/packages__coding-agent__examples__extensions__bookmark.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/border-status-editor.ts,244,D,skip,file,packages/coding-agent/examples/extensions/border-status-editor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/border-status-editor.ts,files/packages__coding-agent__examples__extensions__border-status-editor.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/built-in-tool-renderer.ts,245,D,skip,file,packages/coding-agent/examples/extensions/built-in-tool-renderer.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/built-in-tool-renderer.ts,files/packages__coding-agent__examples__extensions__built-in-tool-renderer.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/claude-rules.ts,246,D,skip,file,packages/coding-agent/examples/extensions/claude-rules.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/claude-rules.ts,files/packages__coding-agent__examples__extensions__claude-rules.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/commands.ts,247,D,skip,file,packages/coding-agent/examples/extensions/commands.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/commands.ts,files/packages__coding-agent__examples__extensions__commands.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/confirm-destructive.ts,248,D,skip,file,packages/coding-agent/examples/extensions/confirm-destructive.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/confirm-destructive.ts,files/packages__coding-agent__examples__extensions__confirm-destructive.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/custom-compaction.ts,249,D,skip,file,packages/coding-agent/examples/extensions/custom-compaction.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-compaction.ts,files/packages__coding-agent__examples__extensions__custom-compaction.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/custom-footer.ts,250,D,skip,file,packages/coding-agent/examples/extensions/custom-footer.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-footer.ts,files/packages__coding-agent__examples__extensions__custom-footer.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/custom-header.ts,251,D,skip,file,packages/coding-agent/examples/extensions/custom-header.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-header.ts,files/packages__coding-agent__examples__extensions__custom-header.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/dirty-repo-guard.ts,252,D,skip,file,packages/coding-agent/examples/extensions/dirty-repo-guard.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/dirty-repo-guard.ts,files/packages__coding-agent__examples__extensions__dirty-repo-guard.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/dynamic-tools.ts,253,D,skip,file,packages/coding-agent/examples/extensions/dynamic-tools.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/dynamic-tools.ts,files/packages__coding-agent__examples__extensions__dynamic-tools.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/event-bus.ts,254,D,skip,file,packages/coding-agent/examples/extensions/event-bus.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/event-bus.ts,files/packages__coding-agent__examples__extensions__event-bus.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/file-trigger.ts,255,D,skip,file,packages/coding-agent/examples/extensions/file-trigger.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/file-trigger.ts,files/packages__coding-agent__examples__extensions__file-trigger.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/git-checkpoint.ts,256,D,skip,file,packages/coding-agent/examples/extensions/git-checkpoint.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/git-checkpoint.ts,files/packages__coding-agent__examples__extensions__git-checkpoint.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/git-merge-and-resolve.ts,257,D,skip,file,packages/coding-agent/examples/extensions/git-merge-and-resolve.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/git-merge-and-resolve.ts,files/packages__coding-agent__examples__extensions__git-merge-and-resolve.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/github-issue-autocomplete.ts,258,D,skip,file,packages/coding-agent/examples/extensions/github-issue-autocomplete.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/github-issue-autocomplete.ts,files/packages__coding-agent__examples__extensions__github-issue-autocomplete.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/handoff.ts,259,D,skip,file,packages/coding-agent/examples/extensions/handoff.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/handoff.ts,files/packages__coding-agent__examples__extensions__handoff.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/hello.ts,260,D,skip,file,packages/coding-agent/examples/extensions/hello.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/hello.ts,files/packages__coding-agent__examples__extensions__hello.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/hidden-thinking-label.ts,261,D,skip,file,packages/coding-agent/examples/extensions/hidden-thinking-label.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/hidden-thinking-label.ts,files/packages__coding-agent__examples__extensions__hidden-thinking-label.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/inline-bash.ts,262,D,skip,file,packages/coding-agent/examples/extensions/inline-bash.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/inline-bash.ts,files/packages__coding-agent__examples__extensions__inline-bash.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/input-transform-streaming.ts,263,D,skip,file,packages/coding-agent/examples/extensions/input-transform-streaming.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/input-transform-streaming.ts,files/packages__coding-agent__examples__extensions__input-transform-streaming.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/input-transform.ts,264,D,skip,file,packages/coding-agent/examples/extensions/input-transform.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/input-transform.ts,files/packages__coding-agent__examples__extensions__input-transform.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/interactive-shell.ts,265,D,skip,file,packages/coding-agent/examples/extensions/interactive-shell.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/interactive-shell.ts,files/packages__coding-agent__examples__extensions__interactive-shell.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/mac-system-theme.ts,266,D,skip,file,packages/coding-agent/examples/extensions/mac-system-theme.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/mac-system-theme.ts,files/packages__coding-agent__examples__extensions__mac-system-theme.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/message-renderer.ts,267,D,skip,file,packages/coding-agent/examples/extensions/message-renderer.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/message-renderer.ts,files/packages__coding-agent__examples__extensions__message-renderer.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/minimal-mode.ts,268,D,skip,file,packages/coding-agent/examples/extensions/minimal-mode.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/minimal-mode.ts,files/packages__coding-agent__examples__extensions__minimal-mode.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/modal-editor.ts,269,D,skip,file,packages/coding-agent/examples/extensions/modal-editor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/modal-editor.ts,files/packages__coding-agent__examples__extensions__modal-editor.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/notify.ts,270,D,skip,file,packages/coding-agent/examples/extensions/notify.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/notify.ts,files/packages__coding-agent__examples__extensions__notify.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/permission-gate.ts,271,D,skip,file,packages/coding-agent/examples/extensions/permission-gate.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/permission-gate.ts,files/packages__coding-agent__examples__extensions__permission-gate.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/pirate.ts,272,D,skip,file,packages/coding-agent/examples/extensions/pirate.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/pirate.ts,files/packages__coding-agent__examples__extensions__pirate.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/preset.ts,273,D,skip,file,packages/coding-agent/examples/extensions/preset.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/preset.ts,files/packages__coding-agent__examples__extensions__preset.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/project-trust.ts,274,D,skip,file,packages/coding-agent/examples/extensions/project-trust.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/project-trust.ts,files/packages__coding-agent__examples__extensions__project-trust.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/prompt-customizer.ts,275,D,skip,file,packages/coding-agent/examples/extensions/prompt-customizer.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/prompt-customizer.ts,files/packages__coding-agent__examples__extensions__prompt-customizer.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/protected-paths.ts,276,D,skip,file,packages/coding-agent/examples/extensions/protected-paths.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/protected-paths.ts,files/packages__coding-agent__examples__extensions__protected-paths.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/qna.ts,277,D,skip,file,packages/coding-agent/examples/extensions/qna.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/qna.ts,files/packages__coding-agent__examples__extensions__qna.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/question.ts,278,D,skip,file,packages/coding-agent/examples/extensions/question.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/question.ts,files/packages__coding-agent__examples__extensions__question.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/questionnaire.ts,279,D,skip,file,packages/coding-agent/examples/extensions/questionnaire.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/questionnaire.ts,files/packages__coding-agent__examples__extensions__questionnaire.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/rainbow-editor.ts,280,D,skip,file,packages/coding-agent/examples/extensions/rainbow-editor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/rainbow-editor.ts,files/packages__coding-agent__examples__extensions__rainbow-editor.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/rpc-demo.ts,281,D,skip,file,packages/coding-agent/examples/extensions/rpc-demo.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/rpc-demo.ts,files/packages__coding-agent__examples__extensions__rpc-demo.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/send-user-message.ts,282,D,skip,file,packages/coding-agent/examples/extensions/send-user-message.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/send-user-message.ts,files/packages__coding-agent__examples__extensions__send-user-message.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/session-name.ts,283,D,skip,file,packages/coding-agent/examples/extensions/session-name.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/session-name.ts,files/packages__coding-agent__examples__extensions__session-name.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/shutdown-command.ts,284,D,skip,file,packages/coding-agent/examples/extensions/shutdown-command.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/shutdown-command.ts,files/packages__coding-agent__examples__extensions__shutdown-command.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/snake.ts,285,D,skip,file,packages/coding-agent/examples/extensions/snake.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/snake.ts,files/packages__coding-agent__examples__extensions__snake.ts.md,1,skipped,skipped: below default budget
