rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:komga/src/main/kotlin/org/gotson/komga/domain/model,4963,P2,directory,komga/src/main/kotlin/org/gotson/komga/domain/model,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model,directories/komga__src__main__kotlin__org__gotson__komga__domain__model.md,parent-of-file:komga/src/main/kotlin/org/gotson/komga/domain/model/AgeRestriction.kt
file:komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/IndexController.kt,4965,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/IndexController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/IndexController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__mvc__IndexController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/SearchIndexController.kt,4965,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/SearchIndexController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/SearchIndexController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler__SearchIndexController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2/KomgaOAuth2UserServiceConfiguration.kt,4966,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2/KomgaOAuth2UserServiceConfiguration.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/security/oauth2/KomgaOAuth2UserServiceConfiguration.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__security__oauth2__KomgaOAuth2UserServiceConfiguration.kt.md,auto-local-scan
file:komga-webui/public/index.html,4967,P2,file,komga-webui/public/index.html,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/public/index.html,files/komga-webui__public__index.html.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration/KomgaSettingsProvider.kt,4967,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration/KomgaSettingsProvider.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/configuration/KomgaSettingsProvider.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__configuration__KomgaSettingsProvider.kt.md,auto-local-scan
file:komga-tray/src/main/kotlin/org/gotson/komga/application/gui/ErrorDialog.kt,4977,P2,file,komga-tray/src/main/kotlin/org/gotson/komga/application/gui/ErrorDialog.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga/application/gui/ErrorDialog.kt,files/komga-tray__src__main__kotlin__org__gotson__komga__application__gui__ErrorDialog.kt.md,auto-local-scan
file:komga-tray/src/main/kotlin/org/gotson/komga/application/gui/TrayIconRunner.kt,4977,P2,file,komga-tray/src/main/kotlin/org/gotson/komga/application/gui/TrayIconRunner.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org/gotson/komga/application/gui/TrayIconRunner.kt,files/komga-tray__src__main__kotlin__org__gotson__komga__application__gui__TrayIconRunner.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/scheduler/LibraryScanScheduler.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/scheduler/LibraryScanScheduler.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/scheduler/LibraryScanScheduler.kt,files/komga__src__main__kotlin__org__gotson__komga__application__scheduler__LibraryScanScheduler.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/Task.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/Task.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/Task.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__Task.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskAddedEvent.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskAddedEvent.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskAddedEvent.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__TaskAddedEvent.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskEmitter.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskEmitter.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskEmitter.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__TaskEmitter.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskProcessor.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskProcessor.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskProcessor.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__TaskProcessor.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/TasksRepository.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/TasksRepository.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/TasksRepository.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__TasksRepository.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/web/BracketParamsRequestWrapper.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/web/BracketParamsRequestWrapper.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/web/BracketParamsRequestWrapper.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__web__BracketParamsRequestWrapper.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/ListUsersRunner.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/ListUsersRunner.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/ListUsersRunner.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__apprunner__ListUsersRunner.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/PasswordResetRunner.kt,4977,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/PasswordResetRunner.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/apprunner/PasswordResetRunner.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__apprunner__PasswordResetRunner.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerEffectiveSettings.kt,4978,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerEffectiveSettings.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/web/WebServerEffectiveSettings.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__web__WebServerEffectiveSettings.kt.md,auto-local-scan
file:komga-webui/src/App.vue,4979,P2,file,komga-webui/src/App.vue,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/App.vue,files/komga-webui__src__App.vue.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/api/CommonBookController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/api/CommonBookController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/api/CommonBookController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__api__CommonBookController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/ResourceNotFoundController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/ResourceNotFoundController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/mvc/ResourceNotFoundController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__mvc__ResourceNotFoundController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/AuthenticationActivityCleanupController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/AuthenticationActivityCleanupController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/AuthenticationActivityCleanupController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler__AuthenticationActivityCleanupController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/InitialUserController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/InitialUserController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/InitialUserController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler__InitialUserController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/MetricsPublisherController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/MetricsPublisherController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/MetricsPublisherController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler__MetricsPublisherController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/PeriodicScannerController.kt,4981,P2,file,komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/PeriodicScannerController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/scheduler/PeriodicScannerController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__scheduler__PeriodicScannerController.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookAnalyzer.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookAnalyzer.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookAnalyzer.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookAnalyzer.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookConverter.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookConverter.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookConverter.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookConverter.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookImporter.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookImporter.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookImporter.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookImporter.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookMetadataLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookMetadataLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookMetadataLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookMetadataLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/BookPageEditor.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/BookPageEditor.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/BookPageEditor.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__BookPageEditor.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__KomgaUserLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__LibraryContentLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/LocalArtworkLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/LocalArtworkLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/LocalArtworkLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__LocalArtworkLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataAggregator.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataAggregator.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/MetadataAggregator.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__MetadataAggregator.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/PageHashLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/PageHashLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/PageHashLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__PageHashLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__ReadListLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListMatcher.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListMatcher.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/ReadListMatcher.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__ReadListMatcher.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesCollectionLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesCollectionLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesCollectionLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__SeriesCollectionLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__SeriesLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesMetadataLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesMetadataLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/SeriesMetadataLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__SeriesMetadataLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/SyncPointLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/SyncPointLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/SyncPointLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__SyncPointLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/service/TransientBookLifecycle.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/service/TransientBookLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/TransientBookLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__TransientBookLifecycle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDao.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDao.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDao.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__jooq__main__ServerSettingsDao.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/KomgaUserDetailsService.kt,4982,P2,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/security/KomgaUserDetailsService.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/security/KomgaUserDetailsService.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__security__KomgaUserDetailsService.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/BookAnalyzerTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/BookAnalyzerTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/BookAnalyzerTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__BookAnalyzerTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/BookImporterTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/BookImporterTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/BookImporterTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__BookImporterTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/BookLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/BookLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/BookLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__BookLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/FileSystemScannerTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/FileSystemScannerTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/FileSystemScannerTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__FileSystemScannerTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/KomgaUserLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__KomgaUserLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__LibraryLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataAggregatorTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataAggregatorTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/MetadataAggregatorTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__MetadataAggregatorTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/ReadListMatcherTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/ReadListMatcherTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/ReadListMatcherTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__ReadListMatcherTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/SeriesLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/SeriesLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/SeriesLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__SeriesLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/SyncPointLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/SyncPointLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/SyncPointLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__SyncPointLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/TransientBookLifecycleTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/TransientBookLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/TransientBookLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__TransientBookLifecycleTest.kt.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt,4982,P2,file,komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/infrastructure/jooq/main/ServerSettingsDaoTest.kt,files/komga__src__test__kotlin__org__gotson__komga__infrastructure__jooq__main__ServerSettingsDaoTest.kt.md,auto-local-scan
file:komga-webui/babel.config.js,4984,P2,file,komga-webui/babel.config.js,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/babel.config.js,files/komga-webui__babel.config.js.md,auto-local-scan
file:komga-webui/fork-ts-checker.config.js,4984,P2,file,komga-webui/fork-ts-checker.config.js,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/fork-ts-checker.config.js,files/komga-webui__fork-ts-checker.config.js.md,auto-local-scan
file:komga-webui/jest.config.js,4984,P2,file,komga-webui/jest.config.js,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/jest.config.js,files/komga-webui__jest.config.js.md,auto-local-scan
file:komga-webui/postcss.config.js,4984,P2,file,komga-webui/postcss.config.js,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/postcss.config.js,files/komga-webui__postcss.config.js.md,auto-local-scan
file:komga-webui/src/views/ServerManagement.vue,4984,P2,file,komga-webui/src/views/ServerManagement.vue,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/views/ServerManagement.vue,files/komga-webui__src__views__ServerManagement.vue.md,auto-local-scan
file:komga-webui/src/views/ServerSettings.vue,4984,P2,file,komga-webui/src/views/ServerSettings.vue,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/views/ServerSettings.vue,files/komga-webui__src__views__ServerSettings.vue.md,auto-local-scan
file:komga-webui/src/views/SettingsServer.vue,4984,P2,file,komga-webui/src/views/SettingsServer.vue,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/views/SettingsServer.vue,files/komga-webui__src__views__SettingsServer.vue.md,auto-local-scan
file:komga-webui/tsconfig.json,4984,P2,file,komga-webui/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/tsconfig.json,files/komga-webui__tsconfig.json.md,auto-local-scan
file:komga-webui/vue.config.js,4984,P2,file,komga-webui/vue.config.js,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/vue.config.js,files/komga-webui__vue.config.js.md,auto-local-scan
file:komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycleTest.kt,4984,P2,file,komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycleTest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/test/kotlin/org/gotson/komga/domain/service/LibraryContentLifecycleTest.kt,files/komga__src__test__kotlin__org__gotson__komga__domain__service__LibraryContentLifecycleTest.kt.md,auto-local-scan
file:komga-webui/src/store.ts,4985,P2,file,komga-webui/src/store.ts,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/store.ts,files/komga-webui__src__store.ts.md,auto-local-scan
