rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:extensions/signal/secret-contract-api.ts,6053,D,skip,file,extensions/signal/secret-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/signal/secret-contract-api.ts,files/extensions__signal__secret-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/signal/tsconfig.json,6054,D,skip,file,extensions/signal/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/signal/tsconfig.json,files/extensions__signal__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/skill-workshop/api.ts,6055,D,skip,file,extensions/skill-workshop/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/skill-workshop/api.ts,files/extensions__skill-workshop__api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/api.ts,6056,D,skip,file,extensions/slack/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/api.ts,files/extensions__slack__api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/channel-config-api.ts,6057,D,skip,file,extensions/slack/channel-config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/channel-config-api.ts,files/extensions__slack__channel-config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/channel-plugin-api.ts,6058,D,skip,file,extensions/slack/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/channel-plugin-api.ts,files/extensions__slack__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/config-api.ts,6059,D,skip,file,extensions/slack/config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/config-api.ts,files/extensions__slack__config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/configured-state.ts,6060,D,skip,file,extensions/slack/configured-state.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/configured-state.ts,files/extensions__slack__configured-state.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/contract-api.ts,6061,D,skip,file,extensions/slack/contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/contract-api.ts,files/extensions__slack__contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/directory-contract-api.ts,6062,D,skip,file,extensions/slack/directory-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/directory-contract-api.ts,files/extensions__slack__directory-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/doctor-contract-api.ts,6063,D,skip,file,extensions/slack/doctor-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/doctor-contract-api.ts,files/extensions__slack__doctor-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/http-routes-api.ts,6064,D,skip,file,extensions/slack/http-routes-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/http-routes-api.ts,files/extensions__slack__http-routes-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/interactive-replies-api.ts,6065,D,skip,file,extensions/slack/interactive-replies-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/interactive-replies-api.ts,files/extensions__slack__interactive-replies-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/message-tool-api.ts,6066,D,skip,file,extensions/slack/message-tool-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/message-tool-api.ts,files/extensions__slack__message-tool-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/runtime-api.ts,6067,D,skip,file,extensions/slack/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/runtime-api.ts,files/extensions__slack__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/runtime-setter-api.ts,6068,D,skip,file,extensions/slack/runtime-setter-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/runtime-setter-api.ts,files/extensions__slack__runtime-setter-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/secret-contract-api.ts,6069,D,skip,file,extensions/slack/secret-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/secret-contract-api.ts,files/extensions__slack__secret-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/security-contract-api.ts,6070,D,skip,file,extensions/slack/security-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/security-contract-api.ts,files/extensions__slack__security-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/setup-plugin-api.ts,6071,D,skip,file,extensions/slack/setup-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/setup-plugin-api.ts,files/extensions__slack__setup-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/tsconfig.json,6072,D,skip,file,extensions/slack/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/tsconfig.json,files/extensions__slack__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/speech-core/api.ts,6073,D,skip,file,extensions/speech-core/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/speech-core/api.ts,files/extensions__speech-core__api.ts.md,1,skipped,skipped: below default budget
file:extensions/speech-core/runtime-api.ts,6074,D,skip,file,extensions/speech-core/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/speech-core/runtime-api.ts,files/extensions__speech-core__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/speech-core/tsconfig.json,6075,D,skip,file,extensions/speech-core/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/speech-core/tsconfig.json,files/extensions__speech-core__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/stepfun/provider-catalog.ts,6076,D,skip,file,extensions/stepfun/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/stepfun/provider-catalog.ts,files/extensions__stepfun__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/stepfun/tsconfig.json,6077,D,skip,file,extensions/stepfun/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/stepfun/tsconfig.json,files/extensions__stepfun__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/synology-chat/api.ts,6078,D,skip,file,extensions/synology-chat/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synology-chat/api.ts,files/extensions__synology-chat__api.ts.md,1,skipped,skipped: below default budget
file:extensions/synology-chat/channel-plugin-api.ts,6079,D,skip,file,extensions/synology-chat/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synology-chat/channel-plugin-api.ts,files/extensions__synology-chat__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/synology-chat/contract-api.ts,6080,D,skip,file,extensions/synology-chat/contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synology-chat/contract-api.ts,files/extensions__synology-chat__contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/synology-chat/setup-api.ts,6081,D,skip,file,extensions/synology-chat/setup-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synology-chat/setup-api.ts,files/extensions__synology-chat__setup-api.ts.md,1,skipped,skipped: below default budget
file:extensions/synology-chat/tsconfig.json,6082,D,skip,file,extensions/synology-chat/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synology-chat/tsconfig.json,files/extensions__synology-chat__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/synthetic/api.ts,6083,D,skip,file,extensions/synthetic/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synthetic/api.ts,files/extensions__synthetic__api.ts.md,1,skipped,skipped: below default budget
file:extensions/synthetic/models.ts,6084,D,skip,file,extensions/synthetic/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synthetic/models.ts,files/extensions__synthetic__models.ts.md,1,skipped,skipped: below default budget
file:extensions/synthetic/provider-catalog.ts,6085,D,skip,file,extensions/synthetic/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synthetic/provider-catalog.ts,files/extensions__synthetic__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/synthetic/tsconfig.json,6086,D,skip,file,extensions/synthetic/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synthetic/tsconfig.json,files/extensions__synthetic__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/talk-voice/api.ts,6087,D,skip,file,extensions/talk-voice/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/talk-voice/api.ts,files/extensions__talk-voice__api.ts.md,1,skipped,skipped: below default budget
file:extensions/tavily/tsconfig.json,6088,D,skip,file,extensions/tavily/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tavily/tsconfig.json,files/extensions__tavily__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/tavily/web-search-contract-api.ts,6089,D,skip,file,extensions/tavily/web-search-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tavily/web-search-contract-api.ts,files/extensions__tavily__web-search-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tavily/web-search-provider.ts,6090,D,skip,file,extensions/tavily/web-search-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tavily/web-search-provider.ts,files/extensions__tavily__web-search-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/api.ts,6091,D,skip,file,extensions/telegram/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/api.ts,files/extensions__telegram__api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/channel-config-api.ts,6092,D,skip,file,extensions/telegram/channel-config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/channel-config-api.ts,files/extensions__telegram__channel-config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/channel-plugin-api.ts,6093,D,skip,file,extensions/telegram/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/channel-plugin-api.ts,files/extensions__telegram__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/config-api.ts,6094,D,skip,file,extensions/telegram/config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/config-api.ts,files/extensions__telegram__config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/configured-state.ts,6095,D,skip,file,extensions/telegram/configured-state.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/configured-state.ts,files/extensions__telegram__configured-state.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/contract-api.ts,6096,D,skip,file,extensions/telegram/contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/contract-api.ts,files/extensions__telegram__contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/directory-contract-api.ts,6097,D,skip,file,extensions/telegram/directory-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/directory-contract-api.ts,files/extensions__telegram__directory-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/doctor-contract-api.ts,6098,D,skip,file,extensions/telegram/doctor-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/doctor-contract-api.ts,files/extensions__telegram__doctor-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/legacy-state-migrations-api.ts,6099,D,skip,file,extensions/telegram/legacy-state-migrations-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/legacy-state-migrations-api.ts,files/extensions__telegram__legacy-state-migrations-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/runtime-api.ts,6100,D,skip,file,extensions/telegram/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/runtime-api.ts,files/extensions__telegram__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/runtime-setter-api.ts,6101,D,skip,file,extensions/telegram/runtime-setter-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/runtime-setter-api.ts,files/extensions__telegram__runtime-setter-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/secret-contract-api.ts,6102,D,skip,file,extensions/telegram/secret-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/secret-contract-api.ts,files/extensions__telegram__secret-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/security-audit-contract-api.ts,6103,D,skip,file,extensions/telegram/security-audit-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/security-audit-contract-api.ts,files/extensions__telegram__security-audit-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/session-key-api.ts,6104,D,skip,file,extensions/telegram/session-key-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/session-key-api.ts,files/extensions__telegram__session-key-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/setup-plugin-api.ts,6105,D,skip,file,extensions/telegram/setup-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/setup-plugin-api.ts,files/extensions__telegram__setup-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/tsconfig.json,6106,D,skip,file,extensions/telegram/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/tsconfig.json,files/extensions__telegram__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/telegram/update-offset-runtime-api.ts,6107,D,skip,file,extensions/telegram/update-offset-runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/update-offset-runtime-api.ts,files/extensions__telegram__update-offset-runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tencent/api.ts,6108,D,skip,file,extensions/tencent/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tencent/api.ts,files/extensions__tencent__api.ts.md,1,skipped,skipped: below default budget
file:extensions/tencent/models.ts,6109,D,skip,file,extensions/tencent/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tencent/models.ts,files/extensions__tencent__models.ts.md,1,skipped,skipped: below default budget
file:extensions/tencent/provider-catalog.ts,6110,D,skip,file,extensions/tencent/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tencent/provider-catalog.ts,files/extensions__tencent__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/tencent/provider-discovery.ts,6111,D,skip,file,extensions/tencent/provider-discovery.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tencent/provider-discovery.ts,files/extensions__tencent__provider-discovery.ts.md,1,skipped,skipped: below default budget
file:extensions/tencent/tsconfig.json,6112,D,skip,file,extensions/tencent/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tencent/tsconfig.json,files/extensions__tencent__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/thread-ownership/api.ts,6113,D,skip,file,extensions/thread-ownership/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/thread-ownership/api.ts,files/extensions__thread-ownership__api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/api.ts,6114,D,skip,file,extensions/tlon/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/api.ts,files/extensions__tlon__api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/channel-plugin-api.ts,6115,D,skip,file,extensions/tlon/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/channel-plugin-api.ts,files/extensions__tlon__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/doctor-contract-api.ts,6116,D,skip,file,extensions/tlon/doctor-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/doctor-contract-api.ts,files/extensions__tlon__doctor-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/runtime-api.ts,6117,D,skip,file,extensions/tlon/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/runtime-api.ts,files/extensions__tlon__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/setup-api.ts,6118,D,skip,file,extensions/tlon/setup-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/setup-api.ts,files/extensions__tlon__setup-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tlon/tsconfig.json,6119,D,skip,file,extensions/tlon/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tlon/tsconfig.json,files/extensions__tlon__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/together/api.ts,6120,D,skip,file,extensions/together/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/api.ts,files/extensions__together__api.ts.md,1,skipped,skipped: below default budget
file:extensions/together/models.ts,6121,D,skip,file,extensions/together/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/models.ts,files/extensions__together__models.ts.md,1,skipped,skipped: below default budget
file:extensions/together/provider-catalog.ts,6122,D,skip,file,extensions/together/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/provider-catalog.ts,files/extensions__together__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/together/tsconfig.json,6123,D,skip,file,extensions/together/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/tsconfig.json,files/extensions__together__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/together/video-generation-provider.ts,6124,D,skip,file,extensions/together/video-generation-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/video-generation-provider.ts,files/extensions__together__video-generation-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/tokenjuice/runtime-api.ts,6125,D,skip,file,extensions/tokenjuice/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tokenjuice/runtime-api.ts,files/extensions__tokenjuice__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/tokenjuice/tsconfig.json,6126,D,skip,file,extensions/tokenjuice/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tokenjuice/tsconfig.json,files/extensions__tokenjuice__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/tts-local-cli/speech-provider.ts,6127,D,skip,file,extensions/tts-local-cli/speech-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tts-local-cli/speech-provider.ts,files/extensions__tts-local-cli__speech-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/twitch/api.ts,6128,D,skip,file,extensions/twitch/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch/api.ts,files/extensions__twitch__api.ts.md,1,skipped,skipped: below default budget
file:extensions/twitch/channel-plugin-api.ts,6129,D,skip,file,extensions/twitch/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch/channel-plugin-api.ts,files/extensions__twitch__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/twitch/runtime-api.ts,6130,D,skip,file,extensions/twitch/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch/runtime-api.ts,files/extensions__twitch__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/twitch/setup-plugin-api.ts,6131,D,skip,file,extensions/twitch/setup-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch/setup-plugin-api.ts,files/extensions__twitch__setup-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/twitch/tsconfig.json,6132,D,skip,file,extensions/twitch/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/twitch/tsconfig.json,files/extensions__twitch__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/venice/api.ts,6133,D,skip,file,extensions/venice/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/venice/api.ts,files/extensions__venice__api.ts.md,1,skipped,skipped: below default budget
file:extensions/venice/models.ts,6134,D,skip,file,extensions/venice/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/venice/models.ts,files/extensions__venice__models.ts.md,1,skipped,skipped: below default budget
file:extensions/venice/provider-catalog.ts,6135,D,skip,file,extensions/venice/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/venice/provider-catalog.ts,files/extensions__venice__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/venice/tsconfig.json,6136,D,skip,file,extensions/venice/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/venice/tsconfig.json,files/extensions__venice__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/vercel-ai-gateway/api.ts,6137,D,skip,file,extensions/vercel-ai-gateway/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vercel-ai-gateway/api.ts,files/extensions__vercel-ai-gateway__api.ts.md,1,skipped,skipped: below default budget
file:extensions/vercel-ai-gateway/models.ts,6138,D,skip,file,extensions/vercel-ai-gateway/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vercel-ai-gateway/models.ts,files/extensions__vercel-ai-gateway__models.ts.md,1,skipped,skipped: below default budget
file:extensions/vercel-ai-gateway/provider-catalog.ts,6139,D,skip,file,extensions/vercel-ai-gateway/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vercel-ai-gateway/provider-catalog.ts,files/extensions__vercel-ai-gateway__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/vercel-ai-gateway/tsconfig.json,6140,D,skip,file,extensions/vercel-ai-gateway/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vercel-ai-gateway/tsconfig.json,files/extensions__vercel-ai-gateway__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/video-generation-core/api.ts,6141,D,skip,file,extensions/video-generation-core/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/video-generation-core/api.ts,files/extensions__video-generation-core__api.ts.md,1,skipped,skipped: below default budget
file:extensions/video-generation-core/runtime-api.ts,6142,D,skip,file,extensions/video-generation-core/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/video-generation-core/runtime-api.ts,files/extensions__video-generation-core__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/video-generation-core/tsconfig.json,6143,D,skip,file,extensions/video-generation-core/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/video-generation-core/tsconfig.json,files/extensions__video-generation-core__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/vllm/api.ts,6144,D,skip,file,extensions/vllm/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm/api.ts,files/extensions__vllm__api.ts.md,1,skipped,skipped: below default budget
file:extensions/vllm/models.ts,6145,D,skip,file,extensions/vllm/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm/models.ts,files/extensions__vllm__models.ts.md,1,skipped,skipped: below default budget
file:extensions/vllm/register.runtime.ts,6146,D,skip,file,extensions/vllm/register.runtime.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm/register.runtime.ts,files/extensions__vllm__register.runtime.ts.md,1,skipped,skipped: below default budget
file:extensions/vllm/tsconfig.json,6147,D,skip,file,extensions/vllm/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm/tsconfig.json,files/extensions__vllm__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/voice-call/api.ts,6148,D,skip,file,extensions/voice-call/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/api.ts,files/extensions__voice-call__api.ts.md,1,skipped,skipped: below default budget
file:extensions/voice-call/config-api.ts,6149,D,skip,file,extensions/voice-call/config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/config-api.ts,files/extensions__voice-call__config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/voice-call/runtime-api.ts,6150,D,skip,file,extensions/voice-call/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/runtime-api.ts,files/extensions__voice-call__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/voice-call/runtime-entry.ts,6151,D,skip,file,extensions/voice-call/runtime-entry.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/runtime-entry.ts,files/extensions__voice-call__runtime-entry.ts.md,1,skipped,skipped: below default budget
