rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:next/src/env/schema.mjs,110,B,deep,file,next/src/env/schema.mjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/env/schema.mjs,files/next__src__env__schema.mjs.md,0,pending,selected: high-value file for core path
file:next/src/hooks/useAuth.ts,111,B,deep,file,next/src/hooks/useAuth.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useAuth.ts,files/next__src__hooks__useAuth.ts.md,0,pending,selected: high-value file for core path
file:next/src/hooks/useModels.ts,112,B,deep,file,next/src/hooks/useModels.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useModels.ts,files/next__src__hooks__useModels.ts.md,0,pending,selected: high-value file for core path
file:next/src/services/api-utils.ts,113,B,deep,file,next/src/services/api-utils.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/api-utils.ts,files/next__src__services__api-utils.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/services/fetch-utils.ts,114,B,deep,file,next/src/services/fetch-utils.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/fetch-utils.ts,files/next__src__services__fetch-utils.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/agentInputStore.ts,115,B,deep,file,next/src/stores/agentInputStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/agentInputStore.ts,files/next__src__stores__agentInputStore.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/agentStore.ts,116,B,deep,file,next/src/stores/agentStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/agentStore.ts,files/next__src__stores__agentStore.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/configStore.ts,117,B,deep,file,next/src/stores/configStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/configStore.ts,files/next__src__stores__configStore.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/helpers.ts,118,B,deep,file,next/src/stores/helpers.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/helpers.ts,files/next__src__stores__helpers.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/messageStore.ts,119,B,deep,file,next/src/stores/messageStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/messageStore.ts,files/next__src__stores__messageStore.ts.md,0,pending,selected: service/runtime/config boundary
file:next/src/stores/modelSettingsStore.ts,120,D,skip,file,next/src/stores/modelSettingsStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/modelSettingsStore.ts,files/next__src__stores__modelSettingsStore.ts.md,1,skipped,skipped: below default budget
file:next/src/stores/taskStore.ts,121,D,skip,file,next/src/stores/taskStore.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/stores/taskStore.ts,files/next__src__stores__taskStore.ts.md,1,skipped,skipped: below default budget
file:next/src/types/modelSettings.ts,122,D,skip,file,next/src/types/modelSettings.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/modelSettings.ts,files/next__src__types__modelSettings.ts.md,1,skipped,skipped: below default budget
file:next/src/types/next-auth.d.ts,123,D,skip,file,next/src/types/next-auth.d.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/next-auth.d.ts,files/next__src__types__next-auth.d.ts.md,1,skipped,skipped: below default budget
file:next/src/types/task.ts,124,D,skip,file,next/src/types/task.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/task.ts,files/next__src__types__task.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/api.ts,125,D,skip,file,next/src/utils/api.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/api.ts,files/next__src__utils__api.ts.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/schemas/__init__.py,126,D,skip,file,platform/reworkd_platform/schemas/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/schemas/__init__.py,files/platform__reworkd_platform__schemas____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/schemas/agent.py,127,D,skip,file,platform/reworkd_platform/schemas/agent.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/schemas/agent.py,files/platform__reworkd_platform__schemas__agent.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/schemas/user.py,128,D,skip,file,platform/reworkd_platform/schemas/user.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/schemas/user.py,files/platform__reworkd_platform__schemas__user.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/__init__.py,129,D,skip,file,platform/reworkd_platform/services/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/__init__.py,files/platform__reworkd_platform__services____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/anthropic.py,130,D,skip,file,platform/reworkd_platform/services/anthropic.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/anthropic.py,files/platform__reworkd_platform__services__anthropic.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/oauth_installers.py,131,D,skip,file,platform/reworkd_platform/services/oauth_installers.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/oauth_installers.py,files/platform__reworkd_platform__services__oauth_installers.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/security.py,132,D,skip,file,platform/reworkd_platform/services/security.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/security.py,files/platform__reworkd_platform__services__security.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/ssl.py,133,D,skip,file,platform/reworkd_platform/services/ssl.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/ssl.py,files/platform__reworkd_platform__services__ssl.py.md,1,skipped,skipped: below default budget
file:next/src/components/drawer/TaskSidebar.tsx,134,D,skip,file,next/src/components/drawer/TaskSidebar.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/drawer/TaskSidebar.tsx,files/next__src__components__drawer__TaskSidebar.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/index/chat.tsx,135,D,skip,file,next/src/components/index/chat.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/index/chat.tsx,files/next__src__components__index__chat.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/index/landing.tsx,136,D,skip,file,next/src/components/index/landing.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/index/landing.tsx,files/next__src__components__index__landing.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/sidebar/AuthItem.tsx,137,D,skip,file,next/src/components/sidebar/AuthItem.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/sidebar/AuthItem.tsx,files/next__src__components__sidebar__AuthItem.tsx.md,1,skipped,skipped: below default budget
file:next/src/server/api/root.ts,138,D,skip,file,next/src/server/api/root.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/api/root.ts,files/next__src__server__api__root.ts.md,1,skipped,skipped: below default budget
file:next/src/server/api/trpc.ts,139,D,skip,file,next/src/server/api/trpc.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/api/trpc.ts,files/next__src__server__api__trpc.ts.md,1,skipped,skipped: below default budget
file:next/src/server/auth/auth.ts,140,D,skip,file,next/src/server/auth/auth.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/auth/auth.ts,files/next__src__server__auth__auth.ts.md,1,skipped,skipped: below default budget
file:next/src/server/auth/local-auth.ts,141,D,skip,file,next/src/server/auth/local-auth.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/auth/local-auth.ts,files/next__src__server__auth__local-auth.ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/analysis.ts,142,D,skip,file,next/src/services/agent/analysis.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/analysis.ts,files/next__src__services__agent__analysis.ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/message-service.ts,143,D,skip,file,next/src/services/agent/message-service.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/message-service.ts,files/next__src__services__agent__message-service.ts.md,1,skipped,skipped: below default budget
file:next/src/services/api/org.ts,144,D,skip,file,next/src/services/api/org.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/api/org.ts,files/next__src__services__api__org.ts.md,1,skipped,skipped: below default budget
file:next/src/services/workflow/oauthApi.ts,145,D,skip,file,next/src/services/workflow/oauthApi.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/workflow/oauthApi.ts,files/next__src__services__workflow__oauthApi.ts.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/crud/oauth.py,146,D,skip,file,platform/reworkd_platform/db/crud/oauth.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/oauth.py,files/platform__reworkd_platform__db__crud__oauth.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/models/__init__.py,147,D,skip,file,platform/reworkd_platform/db/models/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/models/__init__.py,files/platform__reworkd_platform__db__models____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/models/agent.py,148,D,skip,file,platform/reworkd_platform/db/models/agent.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/models/agent.py,files/platform__reworkd_platform__db__models__agent.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/models/auth.py,149,D,skip,file,platform/reworkd_platform/db/models/auth.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/models/auth.py,files/platform__reworkd_platform__db__models__auth.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/models/user.py,150,D,skip,file,platform/reworkd_platform/db/models/user.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/models/user.py,files/platform__reworkd_platform__db__models__user.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/aws/__init__.py,151,D,skip,file,platform/reworkd_platform/services/aws/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/aws/__init__.py,files/platform__reworkd_platform__services__aws____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/aws/s3.py,152,D,skip,file,platform/reworkd_platform/services/aws/s3.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/aws/s3.py,files/platform__reworkd_platform__services__aws__s3.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/pinecone/__init__.py,153,D,skip,file,platform/reworkd_platform/services/pinecone/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/pinecone/__init__.py,files/platform__reworkd_platform__services__pinecone____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/pinecone/lifetime.py,154,D,skip,file,platform/reworkd_platform/services/pinecone/lifetime.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/pinecone/lifetime.py,files/platform__reworkd_platform__services__pinecone__lifetime.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/pinecone/pinecone.py,155,D,skip,file,platform/reworkd_platform/services/pinecone/pinecone.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/pinecone/pinecone.py,files/platform__reworkd_platform__services__pinecone__pinecone.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/tokenizer/__init__.py,156,D,skip,file,platform/reworkd_platform/services/tokenizer/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/tokenizer/__init__.py,files/platform__reworkd_platform__services__tokenizer____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/tokenizer/dependencies.py,157,D,skip,file,platform/reworkd_platform/services/tokenizer/dependencies.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/tokenizer/dependencies.py,files/platform__reworkd_platform__services__tokenizer__dependencies.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/tokenizer/lifetime.py,158,D,skip,file,platform/reworkd_platform/services/tokenizer/lifetime.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/tokenizer/lifetime.py,files/platform__reworkd_platform__services__tokenizer__lifetime.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/services/tokenizer/token_service.py,159,D,skip,file,platform/reworkd_platform/services/tokenizer/token_service.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/services/tokenizer/token_service.py,files/platform__reworkd_platform__services__tokenizer__token_service.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/__init__.py,160,D,skip,file,platform/reworkd_platform/web/api/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/__init__.py,files/platform__reworkd_platform__web__api____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/dependencies.py,161,D,skip,file,platform/reworkd_platform/web/api/dependencies.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/dependencies.py,files/platform__reworkd_platform__web__api__dependencies.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/error_handling.py,162,D,skip,file,platform/reworkd_platform/web/api/error_handling.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/error_handling.py,files/platform__reworkd_platform__web__api__error_handling.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/errors.py,163,D,skip,file,platform/reworkd_platform/web/api/errors.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/errors.py,files/platform__reworkd_platform__web__api__errors.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/http_responses.py,164,D,skip,file,platform/reworkd_platform/web/api/http_responses.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/http_responses.py,files/platform__reworkd_platform__web__api__http_responses.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/metadata.py,165,D,skip,file,platform/reworkd_platform/web/api/metadata.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/metadata.py,files/platform__reworkd_platform__web__api__metadata.py.md,1,skipped,skipped: below default budget
file:next/src/pages/api/auth/[...nextauth].ts,166,D,skip,file,next/src/pages/api/auth/[...nextauth].ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/api/auth/[...nextauth].ts,files/next__src__pages__api__auth__[...nextauth].ts.md,1,skipped,skipped: below default budget
file:next/src/pages/api/trpc/[trpc].ts,167,D,skip,file,next/src/pages/api/trpc/[trpc].ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/api/trpc/[trpc].ts,files/next__src__pages__api__trpc__[trpc].ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/agent-work/agent-work.ts,168,D,skip,file,next/src/services/agent/agent-work/agent-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/agent-work.ts,files/next__src__services__agent__agent-work__agent-work.ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/agent-work/chat-work.ts,169,D,skip,file,next/src/services/agent/agent-work/chat-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/chat-work.ts,files/next__src__services__agent__agent-work__chat-work.ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/agent-work/create-task-work.ts,170,D,skip,file,next/src/services/agent/agent-work/create-task-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/create-task-work.ts,files/next__src__services__agent__agent-work__create-task-work.ts.md,1,skipped,skipped: below default budget
file:next/src/services/agent/agent-work/summarize-work.ts,171,D,skip,file,next/src/services/agent/agent-work/summarize-work.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent/agent-work/summarize-work.ts,files/next__src__services__agent__agent-work__summarize-work.ts.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/__init__.py,172,D,skip,file,platform/reworkd_platform/web/api/agent/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/__init__.py,files/platform__reworkd_platform__web__api__agent____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/analysis.py,173,D,skip,file,platform/reworkd_platform/web/api/agent/analysis.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/analysis.py,files/platform__reworkd_platform__web__api__agent__analysis.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/helpers.py,174,D,skip,file,platform/reworkd_platform/web/api/agent/helpers.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/helpers.py,files/platform__reworkd_platform__web__api__agent__helpers.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/prompts.py,175,D,skip,file,platform/reworkd_platform/web/api/agent/prompts.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/prompts.py,files/platform__reworkd_platform__web__api__agent__prompts.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/task_output_parser.py,176,D,skip,file,platform/reworkd_platform/web/api/agent/task_output_parser.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/task_output_parser.py,files/platform__reworkd_platform__web__api__agent__task_output_parser.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/auth/__init__.py,177,D,skip,file,platform/reworkd_platform/web/api/auth/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/auth/__init__.py,files/platform__reworkd_platform__web__api__auth____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/auth/views.py,178,D,skip,file,platform/reworkd_platform/web/api/auth/views.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/auth/views.py,files/platform__reworkd_platform__web__api__auth__views.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/memory/__init__.py,179,D,skip,file,platform/reworkd_platform/web/api/memory/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/memory/__init__.py,files/platform__reworkd_platform__web__api__memory____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/memory/memory.py,180,D,skip,file,platform/reworkd_platform/web/api/memory/memory.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/memory/memory.py,files/platform__reworkd_platform__web__api__memory__memory.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/memory/memory_with_fallback.py,181,D,skip,file,platform/reworkd_platform/web/api/memory/memory_with_fallback.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/memory/memory_with_fallback.py,files/platform__reworkd_platform__web__api__memory__memory_with_fallback.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/memory/null.py,182,D,skip,file,platform/reworkd_platform/web/api/memory/null.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/memory/null.py,files/platform__reworkd_platform__web__api__memory__null.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/models/__init__.py,183,D,skip,file,platform/reworkd_platform/web/api/models/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/models/__init__.py,files/platform__reworkd_platform__web__api__models____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/models/views.py,184,D,skip,file,platform/reworkd_platform/web/api/models/views.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/models/views.py,files/platform__reworkd_platform__web__api__models__views.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/monitoring/__init__.py,185,D,skip,file,platform/reworkd_platform/web/api/monitoring/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/monitoring/__init__.py,files/platform__reworkd_platform__web__api__monitoring____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/monitoring/views.py,186,D,skip,file,platform/reworkd_platform/web/api/monitoring/views.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/monitoring/views.py,files/platform__reworkd_platform__web__api__monitoring__views.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/agent_service/__init__.py,187,D,skip,file,platform/reworkd_platform/web/api/agent/agent_service/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service/__init__.py,files/platform__reworkd_platform__web__api__agent__agent_service____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/agent_service/agent_service.py,188,D,skip,file,platform/reworkd_platform/web/api/agent/agent_service/agent_service.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service/agent_service.py,files/platform__reworkd_platform__web__api__agent__agent_service__agent_service.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/__init__.py,189,D,skip,file,platform/reworkd_platform/web/api/agent/tools/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/__init__.py,files/platform__reworkd_platform__web__api__agent__tools____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/code.py,190,D,skip,file,platform/reworkd_platform/web/api/agent/tools/code.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/code.py,files/platform__reworkd_platform__web__api__agent__tools__code.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/conclude.py,191,D,skip,file,platform/reworkd_platform/web/api/agent/tools/conclude.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/conclude.py,files/platform__reworkd_platform__web__api__agent__tools__conclude.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/image.py,192,D,skip,file,platform/reworkd_platform/web/api/agent/tools/image.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/image.py,files/platform__reworkd_platform__web__api__agent__tools__image.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/open_ai_function.py,193,D,skip,file,platform/reworkd_platform/web/api/agent/tools/open_ai_function.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/open_ai_function.py,files/platform__reworkd_platform__web__api__agent__tools__open_ai_function.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/reason.py,194,D,skip,file,platform/reworkd_platform/web/api/agent/tools/reason.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/reason.py,files/platform__reworkd_platform__web__api__agent__tools__reason.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/sidsearch.py,195,D,skip,file,platform/reworkd_platform/web/api/agent/tools/sidsearch.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/sidsearch.py,files/platform__reworkd_platform__web__api__agent__tools__sidsearch.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/utils.py,196,D,skip,file,platform/reworkd_platform/web/api/agent/tools/utils.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/utils.py,files/platform__reworkd_platform__web__api__agent__tools__utils.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/api/agent/tools/wikipedia_search.py,197,D,skip,file,platform/reworkd_platform/web/api/agent/tools/wikipedia_search.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools/wikipedia_search.py,files/platform__reworkd_platform__web__api__agent__tools__wikipedia_search.py.md,1,skipped,skipped: below default budget
directory:next/src/services/api,198,D,skip,directory,next/src/services/api,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/api,directories/next__src__services__api.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/index,199,D,skip,directory,next/src/components/index,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/index,directories/next__src__components__index.md,1,skipped,skipped: covered by parent summary
directory:next/src/services/workflow,200,D,skip,directory,next/src/services/workflow,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/workflow,directories/next__src__services__workflow.md,1,skipped,skipped: covered by parent summary
