rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:gateway/platforms/signal.py,1155,D,skip,file,gateway/platforms/signal.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/signal.py,files/gateway__platforms__signal.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/wecom.py,1156,D,skip,file,gateway/platforms/wecom.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/wecom.py,files/gateway__platforms__wecom.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/whatsapp.py,1157,D,skip,file,gateway/platforms/whatsapp.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/whatsapp.py,files/gateway__platforms__whatsapp.py.md,1,skipped,skipped: below default budget
file:hermes_cli/setup.py,1158,D,skip,file,hermes_cli/setup.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/setup.py,files/hermes_cli__setup.py.md,1,skipped,skipped: below default budget
directory:optional-skills/autonomous-ai-agents/blackbox,1159,D,skip,directory,optional-skills/autonomous-ai-agents/blackbox,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/autonomous-ai-agents/blackbox,directories/optional-skills__autonomous-ai-agents__blackbox.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/autonomous-ai-agents/grok,1160,D,skip,directory,optional-skills/autonomous-ai-agents/grok,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/autonomous-ai-agents/grok,directories/optional-skills__autonomous-ai-agents__grok.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/autonomous-ai-agents/honcho,1161,D,skip,directory,optional-skills/autonomous-ai-agents/honcho,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/autonomous-ai-agents/honcho,directories/optional-skills__autonomous-ai-agents__honcho.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/autonomous-ai-agents/openhands,1162,D,skip,directory,optional-skills/autonomous-ai-agents/openhands,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/autonomous-ai-agents/openhands,directories/optional-skills__autonomous-ai-agents__openhands.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/blockchain/hyperliquid,1163,D,skip,directory,optional-skills/blockchain/hyperliquid,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/blockchain/hyperliquid,directories/optional-skills__blockchain__hyperliquid.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/creative/blender-mcp,1164,D,skip,directory,optional-skills/creative/blender-mcp,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/creative/blender-mcp,directories/optional-skills__creative__blender-mcp.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/creative/concept-diagrams,1165,D,skip,directory,optional-skills/creative/concept-diagrams,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/creative/concept-diagrams,directories/optional-skills__creative__concept-diagrams.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/creative/hyperframes,1166,D,skip,directory,optional-skills/creative/hyperframes,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/creative/hyperframes,directories/optional-skills__creative__hyperframes.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/creative/meme-generation,1167,D,skip,directory,optional-skills/creative/meme-generation,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/creative/meme-generation,directories/optional-skills__creative__meme-generation.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/devops/docker-management,1168,D,skip,directory,optional-skills/devops/docker-management,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/devops/docker-management,directories/optional-skills__devops__docker-management.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/devops/pinggy-tunnel,1169,D,skip,directory,optional-skills/devops/pinggy-tunnel,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/devops/pinggy-tunnel,directories/optional-skills__devops__pinggy-tunnel.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/finance/comps-analysis,1170,D,skip,directory,optional-skills/finance/comps-analysis,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/finance/comps-analysis,directories/optional-skills__finance__comps-analysis.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/health/fitness-nutrition,1171,D,skip,directory,optional-skills/health/fitness-nutrition,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/health/fitness-nutrition,directories/optional-skills__health__fitness-nutrition.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/health/neuroskill-bci,1172,D,skip,directory,optional-skills/health/neuroskill-bci,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/health/neuroskill-bci,directories/optional-skills__health__neuroskill-bci.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/migration/openclaw-migration,1173,D,skip,directory,optional-skills/migration/openclaw-migration,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/migration/openclaw-migration,directories/optional-skills__migration__openclaw-migration.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/mlops/flash-attention,1174,D,skip,directory,optional-skills/mlops/flash-attention,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/flash-attention,directories/optional-skills__mlops__flash-attention.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/mlops/huggingface-tokenizers,1175,D,skip,directory,optional-skills/mlops/huggingface-tokenizers,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/huggingface-tokenizers,directories/optional-skills__mlops__huggingface-tokenizers.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/mlops/pytorch-lightning,1176,D,skip,directory,optional-skills/mlops/pytorch-lightning,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/pytorch-lightning,directories/optional-skills__mlops__pytorch-lightning.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/mlops/stable-diffusion,1177,D,skip,directory,optional-skills/mlops/stable-diffusion,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/mlops/stable-diffusion,directories/optional-skills__mlops__stable-diffusion.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/productivity/here-now,1178,D,skip,directory,optional-skills/productivity/here-now,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/productivity/here-now,directories/optional-skills__productivity__here-now.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/productivity/memento-flashcards,1179,D,skip,directory,optional-skills/productivity/memento-flashcards,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/productivity/memento-flashcards,directories/optional-skills__productivity__memento-flashcards.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/productivity/shop-app,1180,D,skip,directory,optional-skills/productivity/shop-app,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/productivity/shop-app,directories/optional-skills__productivity__shop-app.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/productivity/shopify,1181,D,skip,directory,optional-skills/productivity/shopify,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/productivity/shopify,directories/optional-skills__productivity__shopify.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/productivity/telephony,1182,D,skip,directory,optional-skills/productivity/telephony,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/productivity/telephony,directories/optional-skills__productivity__telephony.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/bioinformatics,1183,D,skip,directory,optional-skills/research/bioinformatics,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/bioinformatics,directories/optional-skills__research__bioinformatics.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/darwinian-evolver,1184,D,skip,directory,optional-skills/research/darwinian-evolver,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/darwinian-evolver,directories/optional-skills__research__darwinian-evolver.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/drug-discovery,1185,D,skip,directory,optional-skills/research/drug-discovery,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/drug-discovery,directories/optional-skills__research__drug-discovery.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/duckduckgo-search,1186,D,skip,directory,optional-skills/research/duckduckgo-search,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/duckduckgo-search,directories/optional-skills__research__duckduckgo-search.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/gitnexus-explorer,1187,D,skip,directory,optional-skills/research/gitnexus-explorer,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/gitnexus-explorer,directories/optional-skills__research__gitnexus-explorer.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/osint-investigation,1188,D,skip,directory,optional-skills/research/osint-investigation,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/osint-investigation,directories/optional-skills__research__osint-investigation.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/parallel-cli,1189,D,skip,directory,optional-skills/research/parallel-cli,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/parallel-cli,directories/optional-skills__research__parallel-cli.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/research/searxng-search,1190,D,skip,directory,optional-skills/research/searxng-search,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/research/searxng-search,directories/optional-skills__research__searxng-search.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/security/oss-forensics,1191,D,skip,directory,optional-skills/security/oss-forensics,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/security/oss-forensics,directories/optional-skills__security__oss-forensics.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/software-development/code-wiki,1192,D,skip,directory,optional-skills/software-development/code-wiki,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/software-development/code-wiki,directories/optional-skills__software-development__code-wiki.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/web-development/page-agent,1193,D,skip,directory,optional-skills/web-development/page-agent,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/web-development/page-agent,directories/optional-skills__web-development__page-agent.md,1,skipped,skipped: covered by parent summary
directory:tests/gateway,1194,D,skip,directory,tests/gateway,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway,directories/tests__gateway.md,1,skipped,skipped: low-value or generated subtree
directory:tests/hermes_cli,1195,D,skip,directory,tests/hermes_cli,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli,directories/tests__hermes_cli.md,1,skipped,skipped: low-value or generated subtree
directory:tests/run_agent,1196,D,skip,directory,tests/run_agent,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent,directories/tests__run_agent.md,1,skipped,skipped: low-value or generated subtree
file:tools/skills_hub.py,1197,D,skip,file,tools/skills_hub.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tools/skills_hub.py,files/tools__skills_hub.py.md,1,skipped,skipped: below default budget
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops,1198,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__mlops.md,1,skipped,skipped: covered by parent summary
file:.github/actions/nix-setup/action.yml,1199,D,skip,file,.github/actions/nix-setup/action.yml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/.github/actions/nix-setup/action.yml,files/.github__actions__nix-setup__action.yml.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/__init__.py,1200,D,skip,file,gateway/platforms/qqbot/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/__init__.py,files/gateway__platforms__qqbot____init__.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/chunked_upload.py,1201,D,skip,file,gateway/platforms/qqbot/chunked_upload.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/chunked_upload.py,files/gateway__platforms__qqbot__chunked_upload.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/constants.py,1202,D,skip,file,gateway/platforms/qqbot/constants.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/constants.py,files/gateway__platforms__qqbot__constants.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/crypto.py,1203,D,skip,file,gateway/platforms/qqbot/crypto.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/crypto.py,files/gateway__platforms__qqbot__crypto.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/keyboards.py,1204,D,skip,file,gateway/platforms/qqbot/keyboards.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/keyboards.py,files/gateway__platforms__qqbot__keyboards.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/onboard.py,1205,D,skip,file,gateway/platforms/qqbot/onboard.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/onboard.py,files/gateway__platforms__qqbot__onboard.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/qqbot/utils.py,1206,D,skip,file,gateway/platforms/qqbot/utils.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/qqbot/utils.py,files/gateway__platforms__qqbot__utils.py.md,1,skipped,skipped: below default budget
file:gateway/platforms/weixin.py,1207,D,skip,file,gateway/platforms/weixin.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway/platforms/weixin.py,files/gateway__platforms__weixin.py.md,1,skipped,skipped: below default budget
file:hermes_cli/proxy/adapters/__init__.py,1208,D,skip,file,hermes_cli/proxy/adapters/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/proxy/adapters/__init__.py,files/hermes_cli__proxy__adapters____init__.py.md,1,skipped,skipped: below default budget
file:hermes_cli/proxy/adapters/base.py,1209,D,skip,file,hermes_cli/proxy/adapters/base.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/proxy/adapters/base.py,files/hermes_cli__proxy__adapters__base.py.md,1,skipped,skipped: below default budget
file:hermes_cli/proxy/adapters/nous_portal.py,1210,D,skip,file,hermes_cli/proxy/adapters/nous_portal.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/proxy/adapters/nous_portal.py,files/hermes_cli__proxy__adapters__nous_portal.py.md,1,skipped,skipped: below default budget
file:hermes_cli/proxy/adapters/xai.py,1211,D,skip,file,hermes_cli/proxy/adapters/xai.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/proxy/adapters/xai.py,files/hermes_cli__proxy__adapters__xai.py.md,1,skipped,skipped: below default budget
directory:optional-skills/autonomous-ai-agents/antigravity-cli,1212,D,skip,directory,optional-skills/autonomous-ai-agents/antigravity-cli,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/autonomous-ai-agents/antigravity-cli,directories/optional-skills__autonomous-ai-agents__antigravity-cli.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/communication/one-three-one-rule,1213,D,skip,directory,optional-skills/communication/one-three-one-rule,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/communication/one-three-one-rule,directories/optional-skills__communication__one-three-one-rule.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/creative/kanban-video-orchestrator,1214,D,skip,directory,optional-skills/creative/kanban-video-orchestrator,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/creative/kanban-video-orchestrator,directories/optional-skills__creative__kanban-video-orchestrator.md,1,skipped,skipped: covered by parent summary
directory:optional-skills/software-development/rest-graphql-debug,1215,D,skip,directory,optional-skills/software-development/rest-graphql-debug,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/optional-skills/software-development/rest-graphql-debug,directories/optional-skills__software-development__rest-graphql-debug.md,1,skipped,skipped: covered by parent summary
file:plugins/browser/browser_use/__init__.py,1216,D,skip,file,plugins/browser/browser_use/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/browser_use/__init__.py,files/plugins__browser__browser_use____init__.py.md,1,skipped,skipped: below default budget
file:plugins/browser/browser_use/plugin.yaml,1217,D,skip,file,plugins/browser/browser_use/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/browser_use/plugin.yaml,files/plugins__browser__browser_use__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/browser/browserbase/__init__.py,1218,D,skip,file,plugins/browser/browserbase/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/browserbase/__init__.py,files/plugins__browser__browserbase____init__.py.md,1,skipped,skipped: below default budget
file:plugins/browser/browserbase/plugin.yaml,1219,D,skip,file,plugins/browser/browserbase/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/browserbase/plugin.yaml,files/plugins__browser__browserbase__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/browser/firecrawl/__init__.py,1220,D,skip,file,plugins/browser/firecrawl/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/firecrawl/__init__.py,files/plugins__browser__firecrawl____init__.py.md,1,skipped,skipped: below default budget
file:plugins/browser/firecrawl/plugin.yaml,1221,D,skip,file,plugins/browser/firecrawl/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/browser/firecrawl/plugin.yaml,files/plugins__browser__firecrawl__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/example-dashboard/dashboard/manifest.json,1222,D,skip,file,plugins/example-dashboard/dashboard/manifest.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/example-dashboard/dashboard/manifest.json,files/plugins__example-dashboard__dashboard__manifest.json.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/__init__.py,1223,D,skip,file,plugins/google_meet/node/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/__init__.py,files/plugins__google_meet__node____init__.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/cli.py,1224,D,skip,file,plugins/google_meet/node/cli.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/cli.py,files/plugins__google_meet__node__cli.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/client.py,1225,D,skip,file,plugins/google_meet/node/client.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/client.py,files/plugins__google_meet__node__client.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/protocol.py,1226,D,skip,file,plugins/google_meet/node/protocol.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/protocol.py,files/plugins__google_meet__node__protocol.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/registry.py,1227,D,skip,file,plugins/google_meet/node/registry.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/registry.py,files/plugins__google_meet__node__registry.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/node/server.py,1228,D,skip,file,plugins/google_meet/node/server.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/node/server.py,files/plugins__google_meet__node__server.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/realtime/__init__.py,1229,D,skip,file,plugins/google_meet/realtime/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/realtime/__init__.py,files/plugins__google_meet__realtime____init__.py.md,1,skipped,skipped: below default budget
file:plugins/google_meet/realtime/openai_client.py,1230,D,skip,file,plugins/google_meet/realtime/openai_client.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet/realtime/openai_client.py,files/plugins__google_meet__realtime__openai_client.py.md,1,skipped,skipped: below default budget
file:plugins/hermes-achievements/dashboard/manifest.json,1231,D,skip,file,plugins/hermes-achievements/dashboard/manifest.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/hermes-achievements/dashboard/manifest.json,files/plugins__hermes-achievements__dashboard__manifest.json.md,1,skipped,skipped: below default budget
file:plugins/image_gen/fal/__init__.py,1232,D,skip,file,plugins/image_gen/fal/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/fal/__init__.py,files/plugins__image_gen__fal____init__.py.md,1,skipped,skipped: below default budget
file:plugins/image_gen/fal/plugin.yaml,1233,D,skip,file,plugins/image_gen/fal/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/fal/plugin.yaml,files/plugins__image_gen__fal__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/image_gen/krea/__init__.py,1234,D,skip,file,plugins/image_gen/krea/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/krea/__init__.py,files/plugins__image_gen__krea____init__.py.md,1,skipped,skipped: below default budget
file:plugins/image_gen/krea/plugin.yaml,1235,D,skip,file,plugins/image_gen/krea/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/krea/plugin.yaml,files/plugins__image_gen__krea__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/image_gen/openai-codex/__init__.py,1236,D,skip,file,plugins/image_gen/openai-codex/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/openai-codex/__init__.py,files/plugins__image_gen__openai-codex____init__.py.md,1,skipped,skipped: below default budget
file:plugins/image_gen/openai-codex/plugin.yaml,1237,D,skip,file,plugins/image_gen/openai-codex/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/openai-codex/plugin.yaml,files/plugins__image_gen__openai-codex__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/image_gen/openai/__init__.py,1238,D,skip,file,plugins/image_gen/openai/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/openai/__init__.py,files/plugins__image_gen__openai____init__.py.md,1,skipped,skipped: below default budget
file:plugins/image_gen/openai/plugin.yaml,1239,D,skip,file,plugins/image_gen/openai/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/openai/plugin.yaml,files/plugins__image_gen__openai__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/image_gen/xai/__init__.py,1240,D,skip,file,plugins/image_gen/xai/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/xai/__init__.py,files/plugins__image_gen__xai____init__.py.md,1,skipped,skipped: below default budget
file:plugins/image_gen/xai/plugin.yaml,1241,D,skip,file,plugins/image_gen/xai/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/image_gen/xai/plugin.yaml,files/plugins__image_gen__xai__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/kanban/dashboard/manifest.json,1242,D,skip,file,plugins/kanban/dashboard/manifest.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/kanban/dashboard/manifest.json,files/plugins__kanban__dashboard__manifest.json.md,1,skipped,skipped: below default budget
file:plugins/memory/byterover/__init__.py,1243,D,skip,file,plugins/memory/byterover/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/byterover/__init__.py,files/plugins__memory__byterover____init__.py.md,1,skipped,skipped: below default budget
file:plugins/memory/byterover/plugin.yaml,1244,D,skip,file,plugins/memory/byterover/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/byterover/plugin.yaml,files/plugins__memory__byterover__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/hindsight/plugin.yaml,1245,D,skip,file,plugins/memory/hindsight/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/hindsight/plugin.yaml,files/plugins__memory__hindsight__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/holographic/__init__.py,1246,D,skip,file,plugins/memory/holographic/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic/__init__.py,files/plugins__memory__holographic____init__.py.md,1,skipped,skipped: below default budget
file:plugins/memory/holographic/holographic.py,1247,D,skip,file,plugins/memory/holographic/holographic.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic/holographic.py,files/plugins__memory__holographic__holographic.py.md,1,skipped,skipped: below default budget
file:plugins/memory/holographic/plugin.yaml,1248,D,skip,file,plugins/memory/holographic/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic/plugin.yaml,files/plugins__memory__holographic__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/holographic/retrieval.py,1249,D,skip,file,plugins/memory/holographic/retrieval.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic/retrieval.py,files/plugins__memory__holographic__retrieval.py.md,1,skipped,skipped: below default budget
file:plugins/memory/honcho/plugin.yaml,1250,D,skip,file,plugins/memory/honcho/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/honcho/plugin.yaml,files/plugins__memory__honcho__plugin.yaml.md,1,skipped,skipped: below default budget
